209.17.97.122 - - [05/Feb/2021:03:25:25 +0000] "GET / HTTP/1.0" 200 3520 "-" "Mozilla/5.0 (compatible; Nimbostratus-Bot/v1.3.2; http://cloudsystemnetworks.com)" "-" "-"
10.10.10.22 - - [18/Feb/2021:07:07:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:07:58 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:07:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:08:28 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:08:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:08:58 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:08:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:09:28 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:09:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:09:58 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:09:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:10:28 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:10:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:10:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:10:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:11:28 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:11:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:11:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:11:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:12:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:12:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:12:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:12:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:13:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:13:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:13:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:13:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:14:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:14:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:14:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:14:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:15:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:15:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:15:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:15:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:16:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:16:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:16:09 +0000] "GET /robots.txt HTTP/1.1" 200 81 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko; compatible; BW/1.1; bit.ly/2W6Px8S) Chrome/84.0.4147.105 Safari/537.36" "35.159.39.207" "0.96" 
                                                                                                                                                                                                                      10.10.10.50 - - [18/Feb/2021:07:16:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:16:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:17:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:17:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - test@liferay.com [18/Feb/2021:07:17:10 +0000] "POST /api/jsonws/expandocolumn/update-column HTTP/1.1" 404 3745 "-" "bigboat/1.3.3.7" "101.255.116.98" "2.62" 
                                                  10.10.10.50 - - [18/Feb/2021:07:17:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:17:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:18:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:18:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:18:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:18:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:19:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:19:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:19:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:19:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:20:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:20:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:20:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:20:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:21:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:21:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                        2.53" 
10.10.10.22 - - [18/Feb/2021:07:21:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:21:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:21:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:22:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:22:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:22:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:22:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:23:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:23:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:23:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:24:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:24:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:24:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:24:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:25:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:25:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:25:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:25:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:26:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:26:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:26:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:27:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:27:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:27:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:27:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:27:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:28:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:28:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:28:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:28:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:29:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:29:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:29:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:29:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:30:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:30:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:30:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:30:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:31:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:31:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:31:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:31:59 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:32:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:32:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:32:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:33:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:33:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:33:29 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:33:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:33:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:33:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:34:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:34:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:34:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:34:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:35:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:35:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:35:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:35:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:36:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:36:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:36:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:36:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:37:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:37:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:37:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:37:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:38:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:38:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:38:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:38:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:39:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:39:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:39:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:39:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:40:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:40:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:40:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:40:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:41:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:41:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:41:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:41:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:42:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:42:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           10.10.10.22 - - [18/Feb/2021:07:42:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:42:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:43:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:43:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:43:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:43:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:44:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:44:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:44:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:44:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:45:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:45:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                           " 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:46:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:46:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:46:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:46:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:47:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:47:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:47:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:47:31 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:48:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:48:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:48:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:48:31 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
